| Data size:      32768000	|
| Enclave .so:    Empty.signed.so	|
_______________________________________________________________
#main: beginning const/dest test. Printing results
#const_dest: iter 1; constructing enclave
#const_dest: iter 1; constructed enclave, recording
#const_dest: iter 1; destructing enclave
#const_dest: iter 1; destructed enclave, recording
#const_dest: iter 2; constructing enclave
#const_dest: iter 2; constructed enclave, recording
#const_dest: iter 2; destructing enclave
#const_dest: iter 2; destructed enclave, recording
#const_dest: iter 3; constructing enclave
#const_dest: iter 3; constructed enclave, recording
#const_dest: iter 3; destructing enclave
#const_dest: iter 3; destructed enclave, recording
#const_dest: iter 4; constructing enclave
#const_dest: iter 4; constructed enclave, recording
#const_dest: iter 4; destructing enclave
#const_dest: iter 4; destructed enclave, recording
#const_dest: iter 5; constructing enclave
#const_dest: iter 5; constructed enclave, recording
#const_dest: iter 5; destructing enclave
#const_dest: iter 5; destructed enclave, recording
#const_dest: iter 6; constructing enclave
#const_dest: iter 6; constructed enclave, recording
#const_dest: iter 6; destructing enclave
#const_dest: iter 6; destructed enclave, recording
#const_dest: iter 7; constructing enclave
#const_dest: iter 7; constructed enclave, recording
#const_dest: iter 7; destructing enclave
#const_dest: iter 7; destructed enclave, recording
#const_dest: iter 8; constructing enclave
#const_dest: iter 8; constructed enclave, recording
#const_dest: iter 8; destructing enclave
#const_dest: iter 8; destructed enclave, recording
#const_dest: iter 9; constructing enclave
#const_dest: iter 9; constructed enclave, recording
#const_dest: iter 9; destructing enclave
#const_dest: iter 9; destructed enclave, recording
#const_dest: iter 10; constructing enclave
#const_dest: iter 10; constructed enclave, recording
#const_dest: iter 10; destructing enclave
#const_dest: iter 10; destructed enclave, recording
#const_dest: iter 11; constructing enclave
#const_dest: iter 11; constructed enclave, recording
#const_dest: iter 11; destructing enclave
#const_dest: iter 11; destructed enclave, recording
#const_dest: iter 12; constructing enclave
#const_dest: iter 12; constructed enclave, recording
#const_dest: iter 12; destructing enclave
#const_dest: iter 12; destructed enclave, recording
#const_dest: iter 13; constructing enclave
#const_dest: iter 13; constructed enclave, recording
#const_dest: iter 13; destructing enclave
#const_dest: iter 13; destructed enclave, recording
#const_dest: iter 14; constructing enclave
#const_dest: iter 14; constructed enclave, recording
#const_dest: iter 14; destructing enclave
#const_dest: iter 14; destructed enclave, recording
#const_dest: iter 15; constructing enclave
#const_dest: iter 15; constructed enclave, recording
#const_dest: iter 15; destructing enclave
#const_dest: iter 15; destructed enclave, recording
#const_dest: iter 16; constructing enclave
#const_dest: iter 16; constructed enclave, recording
#const_dest: iter 16; destructing enclave
#const_dest: iter 16; destructed enclave, recording
#const_dest: iter 17; constructing enclave
#const_dest: iter 17; constructed enclave, recording
#const_dest: iter 17; destructing enclave
#const_dest: iter 17; destructed enclave, recording
#const_dest: iter 18; constructing enclave
#const_dest: iter 18; constructed enclave, recording
#const_dest: iter 18; destructing enclave
#const_dest: iter 18; destructed enclave, recording
#const_dest: iter 19; constructing enclave
#const_dest: iter 19; constructed enclave, recording
#const_dest: iter 19; destructing enclave
#const_dest: iter 19; destructed enclave, recording
#const_dest: iter 20; constructing enclave
#const_dest: iter 20; constructed enclave, recording
#const_dest: iter 20; destructing enclave
#const_dest: iter 20; destructed enclave, recording
#const_dest: iter 21; constructing enclave
#const_dest: iter 21; constructed enclave, recording
#const_dest: iter 21; destructing enclave
#const_dest: iter 21; destructed enclave, recording
#const_dest: iter 22; constructing enclave
#const_dest: iter 22; constructed enclave, recording
#const_dest: iter 22; destructing enclave
#const_dest: iter 22; destructed enclave, recording
#const_dest: iter 23; constructing enclave
#const_dest: iter 23; constructed enclave, recording
#const_dest: iter 23; destructing enclave
#const_dest: iter 23; destructed enclave, recording
#const_dest: iter 24; constructing enclave
#const_dest: iter 24; constructed enclave, recording
#const_dest: iter 24; destructing enclave
#const_dest: iter 24; destructed enclave, recording
#const_dest: iter 25; constructing enclave
#const_dest: iter 25; constructed enclave, recording
#const_dest: iter 25; destructing enclave
#const_dest: iter 25; destructed enclave, recording
#const_dest: iter 26; constructing enclave
#const_dest: iter 26; constructed enclave, recording
#const_dest: iter 26; destructing enclave
#const_dest: iter 26; destructed enclave, recording
#const_dest: iter 27; constructing enclave
#const_dest: iter 27; constructed enclave, recording
#const_dest: iter 27; destructing enclave
#const_dest: iter 27; destructed enclave, recording
#const_dest: iter 28; constructing enclave
#const_dest: iter 28; constructed enclave, recording
#const_dest: iter 28; destructing enclave
#const_dest: iter 28; destructed enclave, recording
#const_dest: iter 29; constructing enclave
#const_dest: iter 29; constructed enclave, recording
#const_dest: iter 29; destructing enclave
#const_dest: iter 29; destructed enclave, recording
#const_dest: iter 30; constructing enclave
#const_dest: iter 30; constructed enclave, recording
#const_dest: iter 30; destructing enclave
#const_dest: iter 30; destructed enclave, recording
#const_dest: iter 31; constructing enclave
#const_dest: iter 31; constructed enclave, recording
#const_dest: iter 31; destructing enclave
#const_dest: iter 31; destructed enclave, recording
#const_dest: iter 32; constructing enclave
#const_dest: iter 32; constructed enclave, recording
#const_dest: iter 32; destructing enclave
#const_dest: iter 32; destructed enclave, recording
#const_dest: iter 33; constructing enclave
#const_dest: iter 33; constructed enclave, recording
#const_dest: iter 33; destructing enclave
#const_dest: iter 33; destructed enclave, recording
#const_dest: iter 34; constructing enclave
#const_dest: iter 34; constructed enclave, recording
#const_dest: iter 34; destructing enclave
#const_dest: iter 34; destructed enclave, recording
#const_dest: iter 35; constructing enclave
#const_dest: iter 35; constructed enclave, recording
#const_dest: iter 35; destructing enclave
#const_dest: iter 35; destructed enclave, recording
#const_dest: iter 36; constructing enclave
#const_dest: iter 36; constructed enclave, recording
#const_dest: iter 36; destructing enclave
#const_dest: iter 36; destructed enclave, recording
#const_dest: iter 37; constructing enclave
#const_dest: iter 37; constructed enclave, recording
#const_dest: iter 37; destructing enclave
#const_dest: iter 37; destructed enclave, recording
#const_dest: iter 38; constructing enclave
#const_dest: iter 38; constructed enclave, recording
#const_dest: iter 38; destructing enclave
#const_dest: iter 38; destructed enclave, recording
#const_dest: iter 39; constructing enclave
#const_dest: iter 39; constructed enclave, recording
#const_dest: iter 39; destructing enclave
#const_dest: iter 39; destructed enclave, recording
#const_dest: iter 40; constructing enclave
#const_dest: iter 40; constructed enclave, recording
#const_dest: iter 40; destructing enclave
#const_dest: iter 40; destructed enclave, recording
#const_dest: iter 41; constructing enclave
#const_dest: iter 41; constructed enclave, recording
#const_dest: iter 41; destructing enclave
#const_dest: iter 41; destructed enclave, recording
#const_dest: iter 42; constructing enclave
#const_dest: iter 42; constructed enclave, recording
#const_dest: iter 42; destructing enclave
#const_dest: iter 42; destructed enclave, recording
#const_dest: iter 43; constructing enclave
#const_dest: iter 43; constructed enclave, recording
#const_dest: iter 43; destructing enclave
#const_dest: iter 43; destructed enclave, recording
#const_dest: iter 44; constructing enclave
#const_dest: iter 44; constructed enclave, recording
#const_dest: iter 44; destructing enclave
#const_dest: iter 44; destructed enclave, recording
#const_dest: iter 45; constructing enclave
#const_dest: iter 45; constructed enclave, recording
#const_dest: iter 45; destructing enclave
#const_dest: iter 45; destructed enclave, recording
#const_dest: iter 46; constructing enclave
#const_dest: iter 46; constructed enclave, recording
#const_dest: iter 46; destructing enclave
#const_dest: iter 46; destructed enclave, recording
#const_dest: iter 47; constructing enclave
#const_dest: iter 47; constructed enclave, recording
#const_dest: iter 47; destructing enclave
#const_dest: iter 47; destructed enclave, recording
#const_dest: iter 48; constructing enclave
#const_dest: iter 48; constructed enclave, recording
